precision,recall,specificity,f1,auc,accuracy
0.7511326860841424,0.6655606079226578,0.7854010524637219,0.7057622553810734,0.7904819634792817,0.7262955854126679
0.7534780189204229,0.6656015730613248,0.7880720778185297,0.7068189233278955,0.7903316545400123,0.7276694615617739
0.751967046190873,0.6655606079226578,0.7863578376654441,0.7061303431340592,0.78925341678228,0.7267804828770583
0.7524161849710983,0.6665437712506657,0.7865571679158029,0.7068815709444782,0.7901915852522914,0.7273664006465299
0.7543420869806864,0.6671718826806489,0.7885504704193909,0.7080842553746495,0.7910580101849103,0.7286851462744465
0.752764284061994,0.6665164673111584,0.7869558284165205,0.7070197927303539,0.7902393631656197,0.7275537417165023
0.7538561605649508,0.6646731115844666,0.7887896667198214,0.7064611633577151,0.790288373486844,0.7275739453693227
0.753266005744464,0.6660658692446337,0.7876734173178122,0.7069872603156659,0.7911682591160258,0.7276951672862454
0.7537157938602583,0.6668032115353105,0.7879524796683145,0.7076006868221435,0.7902394595156506,0.7282002586067561
0.7528796780311792,0.666680321153531,0.7870270701271778,0.7071628755784397,0.7904225593510292,0.7276694615617739
0.7529226930363662,0.6674859694400066,0.7868362302663052,0.7076348475636238,0.7911654169425085,0.7279725224770179
0.752858399296394,0.6662570152799967,0.7871551586668792,0.7069152866518885,0.7901989138705249,0.7275280331346601
0.7530566876620971,0.6660931547253287,0.7874342210173816,0.7069104188857248,0.7898528797894762,0.7275886453177088
0.7517934002869441,0.6654377125066568,0.7861983734651571,0.7059846147159808,0.7894627449826834,0.7266390544499445
0.7524899244915921,0.6654104538751434,0.7869956944665922,0.7062762233961607,0.790083445136385,0.7270284467431711
0.7529172068901648,0.6660658692446337,0.7872747568170946,0.7068335941575378,0.7902400678272863,0.727493130758041
0.7536742547174186,0.6659020154022612,0.7881916759687451,0.7070746612731346,0.7901398621621031,0.7278770001616293
0.7524193174978007,0.6656562346387023,0.7868362302663052,0.7063835336564586,0.7895071323257346,0.727068854048812
0.7541720749119228,0.6664345403899722,0.7885903364694626,0.7075939457202505,0.7920032684935294,0.7283416841764991
0.7529444495965872,0.6651646731115844,0.7875852170792967,0.7063378137370047,0.7900073386701882,0.7272047681583999
0.7536480289062862,0.6664618409733317,0.7879923457183862,0.7073785816774643,0.79059062218677,0.7280533387210829
0.7532425571197785,0.6685100979066814,0.786876096316377,0.7083514193940446,0.79127610153321,0.7284978280634408
0.7524866990515845,0.6662979804186637,0.7867166321160899,0.7067744318428715,0.7900444878400986,0.7273259925244975
0.7526327998144282,0.66457744459465,0.7874342210173816,0.7058695557586042,0.7898512278903467,0.7268410950601071
0.7526284099856422,0.6656562346387023,0.7870754265667358,0.7064756646305675,0.7903917097115057,0.7271900759657346
0.7531619179986101,0.6659429788628544,0.7875936852176686,0.7068721873165641,0.7899774699007076,0.7275941490221433
0.75366215464491,0.6659839423234475,0.7881518099186733,0.7071155184411969,0.7906332698537959,0.7278972038144497
0.7528464315467925,0.6663116500081927,0.7871152926168076,0.7069407623104003,0.790495405207469,0.7275335380636819
0.7521652540410356,0.6652466000327708,0.7866767660660182,0.7060409103754103,0.7898092860226245,0.726786002909326
0.7529569395675476,0.6675815172865803,0.7868277319299924,0.7077036651033525,0.7908943691509158,0.7280129305990504
0.7518319265374269,0.664085862930646,0.7866767660660182,0.7052400321928087,0.7882152132858014,0.7262147691686028
0.7532021533320958,0.6648642005653189,0.7879923457183862,0.7062816858504319,0.7899733565573203,0.7272653803414486
0.7516400258708307,0.6665028061119986,0.7856801148142242,0.7065158390689797,0.7900756763162464,0.7269017072431558
0.7532088411102359,0.6658883290319938,0.7876734173178122,0.7068620629674727,0.790800748165448,0.7276088493787252
0.7536440441927398,0.665041782729805,0.7884308722691755,0.70657614135875,0.7903265591270549,0.7275739453693227
0.7529313620985308,0.6654923807963297,0.7874740870674534,0.706516775750723,0.790532517932929,0.7273112978826571
0.7529030765671987,0.6666393576929379,0.7870754265667358,0.707150150998327,0.7899101808354863,0.7276749636334249
0.7539836946451732,0.6667622480747174,0.7882714080688885,0.7076956521739131,0.7917733291447961,0.7283416841764991
0.753124132185504,0.6665574307717516,0.787354488917238,0.7072015298361509,0.790575333273777,0.7277759818975271
